Product_No,Product_tech_specs
1000,"AWG: 18|Abschirmung: ohne Schirmung|Anschluss-Typ: IDE|Anschlusstyp A (bzw. Eingänge): IDE-Strom-Stecker 4pol.|Anschlusstyp B (bzw. Ausgänge): IDE-Strom-Buchse 4pol.|Anzahl Anschluss A: 1 x|Anzahl Anschluss B: 2 x|Herstellerfarbe: Schwarz, Rot, Gelb|Innenleiter-Material: Kupfer|Kabel-Anwendung: Strom|Kabel-Ausführung: Verlängerungskabel|Kabel-Form: rund|Kabellänge: 20.00 cm|Produkt-Art: Strom Verlängerungskabel|Steckerausführung: gerade"
1001,AWG: 18|Abschirmung: ohne Schirmung|Anschluss-Typ: Mainboard|Anschlusstyp A (bzw. Eingänge): ATX-Strom-Stecker 14pol.|Anschlusstyp B (bzw. Ausgänge): ATX-Strom-Buchse 24pol.|Anzahl Anschluss A: 1 x|Anzahl Anschluss B: 1 x|Herstellerfarbe: Bunt|Innenleiter-Material: Kupfer|Kabel-Anwendung: Strom|Kabel-Ausführung: Anschlusskabel|Kabel-Form: rund|Kabellänge: 25.00 cm|Produkt-Art: Strom Anschlusskabel|Steckerausführung: gerade
1002,"Anschluss-Typ: SATA, PCI-Express|Anschlusstyp A (bzw. Eingänge): SATA-Strom-Stecker 15pol.|Anschlusstyp B (bzw. Ausgänge): PCIe-Stecker 6pol.|Anzahl Anschluss A: 2 x|Anzahl Anschluss B: 1 x|Herstellerfarbe: Schwarz, Gelb|Kabel-Anwendung: Strom|Kabel-Ausführung: Adapter|Kabel-Besonderheiten: gesleeved|Kabel-Form: rund|Kabellänge: 15.00 cm|Produkt-Art: Strom Adapter|Steckerausführung: gerade,"
1003,Anschluss-Typ: Kaltgeräte|Anschlusstyp A (bzw. Eingänge): Schutzkontakt-Stecker|Anschlusstyp B (bzw. Ausgänge): Kaltgeräte-Buchse C13|Anzahl Anschluss A: 1 x|Anzahl Anschluss B: 1 x|Herstellerfarbe: Schwarz|Kabel-Anwendung: Kaltgeräte|Kabel-Ausführung: Anschlusskabel|Kabel-Form: rund|Kabellänge: 3.00 m|Produkt-Art: Kaltgeräte Anschlusskabel|Steckerausführung: einseitig gewinkelt
1004,"AWG: 26/7|Anschluss-Typ: RJ45|Anschlusstyp A (bzw. Eingänge): RJ45-Stecker|Anschlusstyp B (bzw. Ausgänge): RJ45-Stecker|Anzahl Anschluss A: 1 x|Anzahl Anschluss B: 1 x|Halogenfrei: Nein|Herstellerfarbe: Gelb|Innenleiter-Material: CCA|Kabel-Anwendung: Netzwerk|Kabel-Ausführung: Anschlusskabel|Kabel-Besonderheiten: verdrillte Paare|Kabel-Form: rund|Kabellänge: 0.50 m|Netzwerk-Spezifikation: CAT 5e|Produkt-Art: Netzwerkkabel, Patchkabel|Schirmung (Netzwerkkabel): U/UTP|Steckerausführung: gerade"
1005,"Anschlusstyp A (bzw. Eingänge): Kaltgeräte-Stecker C14|Anschlusstyp B (bzw. Ausgänge): Kaltgeräte-Buchse C13, Kaltgeräte-Buchse C13|Herst.-Teilenr.: 073331|Herstellerfarbe: Schwarz|Inhalt: 1 St.|Nennspannung: 250 V/AC|Nennstrom: 10 A|Produkt-Art: Kaltgeräte-Adapter|RoHS-konform: Ja|Steckverbinder-Bauform: Adapter, gerade|||Typ (Hersteller-Typ): 073331,"
1007,"Anschlusstyp A     (bzw. Eingänge): Kleeblatt-Buchse C5|Anschlusstyp B (bzw. Ausgänge): offene Kabelenden|Anzahl Adern: 3|Gesamtpolzahl: 2 + PE|Herst.-Teilenr.: 808675|Herstellerfarbe: Schwarz|Inhalt: 1 St.|Kabellänge: 0.50 m|Nennspannung: 250 V/AC|Nennstrom: 2.5 A|Polzahl (num): 2|Produkt-Art: Netz-Anschlusskabel|RoHS-konform: Ja|Steckverbinder-Bauform: Buchse--, gerade|Temperaturbereich (Details): -20 - +105 °C|Typ (Hersteller-Typ): 808675|Voreilender Kontakt (PE): Ja,"
1008,"Anschlusstyp A (bzw. Eingänge): PowerCon-Buchse|Anschlusstyp B (bzw. Ausgänge): offene Kabelenden|Gesamtpolzahl: 3|Herst.-Teilenr.: NKFCA30-0|Herstellerfarbe: Schwarz|Inhalt: 1 St.|Kabellänge: 3.00 m|Nennspannung: 230 V|Nennstrom: 16 A|Polzahl (num): 3|Produkt-Art: Netz-Anschlusskabel|Steckverbinder-Bauform: Buchse, gerade|Typ (Hersteller-Typ): NKFCA30-0"
1009,"Anschlusstyp A (bzw. Eingänge): Schutzkontakt-Gummi-Stecker|Anschlusstyp B (bzw. Ausgänge): Schutzkontakt-Gummi-Kupplung|Betriebsspannung (Details): 230 V|Einsatzort: Außenbereich|Herstellerfarbe: Rot|Kabel-Anwendung: Strom|Kabel-Ausführung: Verlängerungskabel|Kabel-Typ nach DIN/VDE: H07RN-F 3G 1,5 mm²|Kabellänge: 10.00 m|Nennstrom: 16 A|Produkt-Art: Strom Verlängerungskabel|Schutzart: IP44|Steckerausführung: gerade,"
1006,"AWG: 26/7|Anschluss-Typ: RJ45|||Anschlusstyp A (bzw. Eingänge): RJ45-Stecker|Anschlusstyp B (bzw. Ausgänge): RJ45-Buchse|Anzahl Anschluss A: 1 x|Anzahl Anschluss B: 1 x|Halogenfrei: Nein|Herstellerfarbe: Violett|Kabel-Anwendung: Netzwerk|Kabel-Ausführung: Verlängerungskabel|Kabel-Besonderheiten: mit Rastnasenschutz, vergoldete Steckkontakte|Kabel-Form: rund|Kabellänge: 15.00 m|||Netzwerk-Spezifikation: CAT 6|||Produkt-Art: Netzwerkkabel, Patchkabel|||Schirmung (Netzwerkkabel): S/FTP|Steckerausführung: gerade"
1010,Bohrloch-Durchmesser: 20 mm|Gesamtlänge: 160 mm|Inhalt: 1 St.|Produkt-Art: Beton-Spiralbohrer
1011,"Arbeits-Länge: 36 mm|Bohrloch-Durchmesser: 3.30 mm|DIN-Norm: DIN 338|Gesamtlänge: 75 mm|Inhalt: 1 St.||||Produkt-Art,: Metall-Spiralbohrer|Schaftdurchmesser: 6.35 mm"
1012,"Arbeits-Länge: 75 mm|Bohrloch-Durchmesser: 8 mm|DIN-Norm: DIN 338|Gesamtlänge: 117 mm|Inhalt: 1 St.|Material (Bohrer): HSS|Material-Eigenschaft: Cobalt|Material-Eignung: Metall, Buntmetalle, Edelstahl, Kunststoff|Produkt-Art: Metall-Spiralbohrer|Schaftdurchmesser: 8 mm|Werkzeugaufnahme (Bohrer): Zylinderschaft|Zugfestigkeit (max.): 1000 N/mm²"
1013,"Material: Chrom-Vanadium Stahl|Produkt-Art: Radsteckschlüssel|Produktabmessung, Länge: 400 mm|Schlüsselweite (Metrisch): 30 mm, 32 mm|Weitere technische Daten: 27 30X32 - GEDORE - Radsteckschlüssel LKW 6-kant 30x32 mm<br>Mit großer Kopftiefe für vorstehende Bolzen, ohne Drehstift <br>GEDORE Vanadium-Stahl 31CrV3, verchromt"
1014,"Abtrieb: 1/2"" (12.5 mm)|Antrieb: 1/2"" (12.5 mm)|Produkt-Art: Steckschlüssel-Quergriff|Produktabmessung, Länge: 300 mm"
1015,"Arbeits-Länge: 55 mm|Bohrloch-Durchmesser: 83 mm|Material (Bohrer): Hartmetall|Material-Eignung: Mauerwerk, Ziegel, Leichtbauplatten, Gipskarton, Fliesen|Produkt-Art: Lochsäge|Schaftdurchmesser: 8 mm|Weitere technische Daten: Schnitttiefe: 55 mm|Werkzeugaufnahme (Bohrer): Sechskantschaft"
1016,Bohrloch-Durchmesser: 51 mm|Material (Bohrer):         Hartmetall|Produkt-Art: Kernbohrer
1017,"Passend für (Details): Weller® Lötkolben:: MLR 80, WSP 80, MPR 80|Passend, für Marke (Löttechnik): Weller|Produkt-Art: Lötspitze|Spitzen-Größe: 1.2 mm|Spitzenform (Details): Rundform, abgeschrägt|Typ (Hersteller-Typ): LT-F"
1018,"Passend für (Details): Entlötkolben X-TOOL VARIO|Passend für Marke (Löttechnik): ERSA|Produkt-Art: Entlötspitze|Spitzen-Länge: 79.25 mm|Spitzenform (Details): Konisch|Typ (Hersteller-Typ): 0742ED2351H/SB|Weitere technische Daten: Spitzengröße: Innen 2,0 mm, Außen: 5,1 mm<br>Passend für: Lötstation i-CON1 V|Lötstation i-CON2 V|Lötstation i-CON VARIO 2|Lötstation i-CON VARIO 4."
1019,Anzeige (digital/mechanisch/analog): digital|Betriebsspannung: 230 V|Leistung (max.): 250 W|Produkt-Art: Lötstation|Temperatur (max.): +450 °C|Temperatur (min.): +150 °C
1020,Ausladungs-Maße: 120 mm|. Gewicht: 3.826 kg|Inhalt: 1 St.|Produkt-Art: Greifarmzwinge|Spann-Kraft: 7500 N|Spann-Weite (max.): 1000 mm|||||Weitere technische Daten:      Schiene: 28 x 11 mm.   
1021,"Ausladungs-Maße: 120 mm|Gewicht: 1.245 kg|Inhalt: 1 St.|Produkt-Art:     ,Tiefspann-Schraubzwinge|Spann-Weite, (max.): 250 mm"
1022,"Herstellerfarbe: Schwarz|Produkt-Art: Werkzeugtafel|Produktabmessung, Breite: 310 mm|Produktabmessung, Höhe: 55 mm|Produktabmessung, Länge: 375 mm"
1023,"Anwendungsbereich (Werkzeug): Universal|Gewicht: 3800 g|Herstellerfarbe: Silber|Material: Aluminium|Produkt-Art: Werkzeugkoffer unbestückt|Produktabmessung, Breite: 455 mm|Produktabmessung, Höhe: 165 mm|Produktabmessung, Tiefe: 330 mm"
1024,"Ausführung (Gewindebohrer): Mittelschneider|DIN-Norm: DIN 352, DIN 2184|Drehrichtung Gewinde: Rechtsschneidend|Gewinde-Länge: 22 mm|Gewinde-Maß: 1/4""|Gewindeart: UNC|Kernloch-Größe: 5.2 mm|Material (Bohrer): HSS|Produkt-Art: Handgewindebohrer|Produktabmessung, Länge: 56 mm|Schaftvierkant: 4.9 mm|Steigung: 20 mm"
1025,"Anschnittform: 35° RSP|DIN-Norm: DIN 371|Drehrichtung Gewinde: Rechtsschneidend,|Gewinde-Länge: 19 mm|Gewinde-Maß: M6|Gewindeart: metrisch|Material (Bohrer): HSS-E|||Produkt-Art:      Maschinengewindebohrer,|Steigung: 1 mm"